   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3988   .data:00000038 tracking_comp
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3927   .data:0000001a heading_rightthresh
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3996   .data:0000003c led_adjust
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:338    .text:00000334 motors_brake
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3864   .data:00000004 use_pwm_esc
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3869   .data:00000006 pwm_throttle_brake
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:368    .text:00000358 setup
                            *COM*:00000004 x
                            *COM*:00000004 throttle
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:574    .text:00000436 motors_low
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3874   .data:00000008 pwm_throttle_low
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:605    .text:0000045c motors_left
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3879   .data:0000000a pwm_throttle_high
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:635    .text:00000480 motor1_on
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:666    .text:000004a6 motor2_on
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:697    .text:000004ce do_spin_180
                            *COM*:00000004 begin_brake
                            *COM*:00000004 end_brake
                            *COM*:00000004 led_hold_over
                            *COM*:00000004 led_ref
                            *COM*:00000002 forward
                            *COM*:00000002 backward
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4019   .bss:00000004 alternate_motor_cycle
                            *COM*:00000004 power_kill_part1
                            *COM*:00000004 power_kill_part2
                            *COM*:00000004 led_on
                            *COM*:00000004 led_off
                            *COM*:00000002 led_is_on_now
                            *COM*:00000004 half_spin_time
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1078   .text:00000852 reset_rc
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4049   .bss:00000010 throttle_hightime
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4061   .bss:00000018 leftright_hightime
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4055   .bss:00000014 forwardback_hightime
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1105   .text:00000884 throttle_change
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4031   .bss:00000008 rotations_since_throttle_was_set
                            *COM*:00000002 throttle_hilow
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1219   .text:0000097c leftright_change
                            *COM*:00000002 leftright_hilow
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1308   .text:00000a3e forwardback_change
                            *COM*:00000004 forwardback
                            *COM*:00000002 forwardback_hilow
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1373   .text:00000ac8 __vector_3
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1454   .text:00000b5a SetupTimer1
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1471   .text:00000b66 SetupTimer2
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1489   .text:00000b74 __vector_9
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1514   .text:00000b8c __vector_7
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1537   .text:00000ba2 __vector_8
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1560   .text:00000bb8 adc_init
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1580   .text:00000bca read_adc
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1610   .text:00000bf0 get_config_constants
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4004   .data:00000040 base_accel
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:1780   .text:00000cf6 main_calculations
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3902   .data:00000010 forwardback_center
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3907   .data:00000012 forwardback_forwardthresh
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3912   .data:00000014 forwardback_backthresh
                            *COM*:00000002 accel_raw_data
                            *COM*:00000004 accel_read
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3964   .data:0000002c g_per_adc_increment
                            *COM*:00000004 g
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3956   .data:00000028 radius
                            *COM*:00000004 rpm
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4043   .bss:0000000c max_observed_rpm
                            *COM*:00000004 full_spin_time_ms
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3972   .data:00000030 forward_comp
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3980   .data:00000034 backward_comp
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3892   .data:0000000c throttle_low
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3897   .data:0000000e throttle_high
                            *COM*:00000004 throttle_percent
                            *COM*:00000002 in_config_mode
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4009   .data:00000042 turn_speed
                            *COM*:00000004 steering_multiplier
                            *COM*:00000002 full_power_spin
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3932   .data:0000001c min_rpm
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3948   .data:00000024 max_g
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3940   .data:00000020 max_allowed_rpm
                            *COM*:00000004 braking_length
                            *COM*:00000004 power_kill_length
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3856   .data:00000000 timer_ticks_per_ms
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:2752   .text:00001724 save_config
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4100   .eeprom:00000000 saved_data_valid
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4105   .eeprom:00000002 led_adjust_save
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4110   .eeprom:00000004 tracking_comp_save_word1
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4115   .eeprom:00000006 tracking_comp_save_word2
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4120   .eeprom:00000008 heading_center_save
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4125   .eeprom:0000000a base_accel_save
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:2854   .text:000017fc safety_and_idle
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4037   .bss:0000000a throttle_up_count
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4025   .bss:00000006 got_centered_forwardback
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3661   .text:00001cda load_config
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3781   .text:00001dd4 main
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3886   .bss:00000000 rotation_count
                            *COM*:00000004 delay_loop

UNDEFINED SYMBOLS
__ltsf2
__mulsf3
__addsf3
__gtsf2
__gesf2
__subsf3
__floatunsisf
__floatsisf
__udivmodhi4
__mulsi3
__divmodsi4
__divmodhi4
__divsf3
sqrt
__fixsfsi
__eqsf2
__lesf2
__eewr_word_m168
__fixunssfsi
__eerd_word_m168
__do_copy_data
__do_clear_bss
